# This is the data file for demand peaks

# Peak 1 
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ; # Same electricity cost as month 1 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[92] := 0.0 ; # 
let heating_month[2] := 0.15698772894878832 ; # old value: 0.15743002805241801 
let heating_month[92] := 0.00044229910362969375 ; # 
let elec_export_month[2] := 0.07988142857142856 ; # old value: 0.08000357142857141 
let elec_export_month[92] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',92] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',92] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',92] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',92] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',92] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',92] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',92] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',92] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',92] := 0 ; # No solar during the peak 
let c_p_t['CCGT',92] := 1 ; # Full capacity 

# Peak 81 
let c_op['ELECTRICITY_EHV',93] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 653 ; # 654 - 1 
let t_op[93] := 1 ; # 
let lighting_month[2] := 0.0991160714285714 ; # old value: 0.09926785714285712 
let lighting_month[93] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[93] := 0.0 ; # 
let heating_month[2] := 0.15654980960554854 ; # old value: 0.15698772894878832 
let heating_month[93] := 0.0004379193432397678 ; # 
let elec_export_month[2] := 0.07975928571428571 ; # old value: 0.07988142857142856 
let elec_export_month[93] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',93] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',93] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',93] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',93] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',93] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',93] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',93] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',93] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',93] := 0 ; # No solar during the peak 
let c_p_t['CCGT',93] := 1 ; # Full capacity 

# Peak 82 
let c_op['ELECTRICITY_EHV',94] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 652 ; # 653 - 1 
let t_op[94] := 1 ; # 
let lighting_month[2] := 0.09896428571428569 ; # old value: 0.0991160714285714 
let lighting_month[94] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[94] := 0.0 ; # 
let heating_month[2] := 0.15611623905406233 ; # old value: 0.15654980960554854 
let heating_month[94] := 0.0004335705514862213 ; # 
let elec_export_month[2] := 0.07963714285714285 ; # old value: 0.07975928571428571 
let elec_export_month[94] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',94] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',94] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',94] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',94] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',94] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',94] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',94] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',94] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',94] := 0 ; # No solar during the peak 
let c_p_t['CCGT',94] := 1 ; # Full capacity 

# Peak 83 
let c_op['ELECTRICITY_EHV',95] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 651 ; # 652 - 1 
let t_op[95] := 1 ; # 
let lighting_month[2] := 0.09881249999999997 ; # old value: 0.09896428571428569 
let lighting_month[95] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[95] := 0.0 ; # 
let heating_month[2] := 0.1556841253233479 ; # old value: 0.15611623905406233 
let heating_month[95] := 0.0004321137307144246 ; # 
let elec_export_month[2] := 0.07951499999999999 ; # old value: 0.07963714285714285 
let elec_export_month[95] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',95] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',95] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',95] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',95] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',95] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',95] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',95] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',95] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',95] := 0 ; # No solar during the peak 
let c_p_t['CCGT',95] := 1 ; # Full capacity 

# Peak 84 
let c_op['ELECTRICITY_EHV',96] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 650 ; # 651 - 1 
let t_op[96] := 1 ; # 
let lighting_month[2] := 0.09866071428571425 ; # old value: 0.09881249999999997 
let lighting_month[96] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[96] := 0.0 ; # 
let heating_month[2] := 0.1552556349127574 ; # old value: 0.1556841253233479 
let heating_month[96] := 0.0004284904105904977 ; # 
let elec_export_month[2] := 0.07939285714285713 ; # old value: 0.07951499999999999 
let elec_export_month[96] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',96] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',96] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',96] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',96] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',96] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',96] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',96] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',96] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',96] := 0 ; # No solar during the peak 
let c_p_t['CCGT',96] := 1 ; # Full capacity 

# Peak 85 
let c_op['ELECTRICITY_EHV',97] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 649 ; # 650 - 1 
let t_op[97] := 1 ; # 
let lighting_month[2] := 0.09850892857142854 ; # old value: 0.09866071428571425 
let lighting_month[97] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[97] := 0.0 ; # 
let heating_month[2] := 0.15482909947983947 ; # old value: 0.1552556349127574 
let heating_month[97] := 0.00042653543291791996 ; # 
let elec_export_month[2] := 0.07927071428571428 ; # old value: 0.07939285714285713 
let elec_export_month[97] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',97] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',97] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',97] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',97] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',97] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',97] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',97] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',97] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',97] := 0 ; # No solar during the peak 
let c_p_t['CCGT',97] := 1 ; # Full capacity 

# Peak 86 
let c_op['ELECTRICITY_EHV',98] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 648 ; # 649 - 1 
let t_op[98] := 1 ; # 
let lighting_month[2] := 0.09835714285714282 ; # old value: 0.09850892857142854 
let lighting_month[98] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[98] := 0.0 ; # 
let heating_month[2] := 0.15440325654728512 ; # old value: 0.15482909947983947 
let heating_month[98] := 0.00042584293255435286 ; # 
let elec_export_month[2] := 0.07914857142857142 ; # old value: 0.07927071428571428 
let elec_export_month[98] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',98] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',98] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',98] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',98] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',98] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',98] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',98] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',98] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',98] := 0 ; # No solar during the peak 
let c_p_t['CCGT',98] := 1 ; # Full capacity 

# Peak 87 
let c_op['ELECTRICITY_EHV',99] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 647 ; # 648 - 1 
let t_op[99] := 1 ; # 
let lighting_month[2] := 0.09820535714285711 ; # old value: 0.09835714285714282 
let lighting_month[99] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[99] := 0.0 ; # 
let heating_month[2] := 0.15398599580948044 ; # old value: 0.15440325654728512 
let heating_month[99] := 0.00041726073780467665 ; # 
let elec_export_month[2] := 0.07902642857142855 ; # old value: 0.07914857142857142 
let elec_export_month[99] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',99] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',99] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',99] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',99] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',99] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',99] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',99] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',99] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',99] := 0 ; # No solar during the peak 
let c_p_t['CCGT',99] := 1 ; # Full capacity 

# Peak 88 
let c_op['ELECTRICITY_EHV',100] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 646 ; # 647 - 1 
let t_op[100] := 1 ; # 
let lighting_month[2] := 0.09805357142857139 ; # old value: 0.09820535714285711 
let lighting_month[100] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[100] := 0.0 ; # 
let heating_month[2] := 0.15357298185113855 ; # old value: 0.15398599580948044 
let heating_month[100] := 0.00041301395834189347 ; # 
let elec_export_month[2] := 0.0789042857142857 ; # old value: 0.07902642857142855 
let elec_export_month[100] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',100] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',100] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',100] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',100] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',100] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',100] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',100] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',100] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',100] := 0 ; # No solar during the peak 
let c_p_t['CCGT',100] := 1 ; # Full capacity 

# Peak 89 
let c_op['ELECTRICITY_EHV',101] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 645 ; # 646 - 1 
let t_op[101] := 1 ; # 
let lighting_month[2] := 0.09790178571428568 ; # old value: 0.09805357142857139 
let lighting_month[101] := 0.00015178571428571425 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[101] := 0.0 ; # 
let heating_month[2] := 0.1531608059754628 ; # old value: 0.15357298185113855 
let heating_month[101] := 0.0004121758756757479 ; # 
let elec_export_month[2] := 0.07878214285714284 ; # old value: 0.0789042857142857 
let elec_export_month[101] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',101] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',101] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',101] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',101] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',101] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',101] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',101] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',101] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',101] := 0 ; # No solar during the peak 
let c_p_t['CCGT',101] := 1 ; # Full capacity 

# Peak 90 
let c_op['ELECTRICITY_EHV',102] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 644 ; # 645 - 1 
let t_op[102] := 1 ; # 
let lighting_month[2] := 0.09774999999999996 ; # old value: 0.09790178571428568 
let lighting_month[102] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[102] := 0.0 ; # 
let heating_month[2] := 0.15275063986047352 ; # old value: 0.1531608059754628 
let heating_month[102] := 0.0004101661149892752 ; # 
let elec_export_month[2] := 0.07866 ; # old value: 0.07878214285714284 
let elec_export_month[102] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',102] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',102] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',102] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',102] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',102] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',102] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',102] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',102] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',102] := 0 ; # No solar during the peak 
let c_p_t['CCGT',102] := 1 ; # Full capacity 

# Peak 91 
let c_op['ELECTRICITY_EHV',103] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 643 ; # 644 - 1 
let t_op[103] := 1 ; # 
let lighting_month[2] := 0.09759821428571425 ; # old value: 0.09774999999999996 
let lighting_month[103] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[103] := 0.0 ; # 
let heating_month[2] := 0.15234091837561203 ; # old value: 0.15275063986047352 
let heating_month[103] := 0.00040972148486148255 ; # 
let elec_export_month[2] := 0.07853785714285715 ; # old value: 0.07866 
let elec_export_month[103] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',103] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',103] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',103] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',103] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',103] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',103] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',103] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',103] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',103] := 0 ; # No solar during the peak 
let c_p_t['CCGT',103] := 1 ; # Full capacity 

# Peak 92 
let c_op['ELECTRICITY_EHV',104] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 642 ; # 643 - 1 
let t_op[104] := 1 ; # 
let lighting_month[2] := 0.09744642857142853 ; # old value: 0.09759821428571425 
let lighting_month[104] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[104] := 0.0 ; # 
let heating_month[2] := 0.15193319190965915 ; # old value: 0.15234091837561203 
let heating_month[104] := 0.00040772646595287445 ; # 
let elec_export_month[2] := 0.07841571428571428 ; # old value: 0.07853785714285715 
let elec_export_month[104] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',104] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',104] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',104] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',104] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',104] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',104] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',104] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',104] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',104] := 0 ; # No solar during the peak 
let c_p_t['CCGT',104] := 1 ; # Full capacity 

# Peak 93 
let c_op['ELECTRICITY_EHV',105] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 641 ; # 642 - 1 
let t_op[105] := 1 ; # 
let lighting_month[2] := 0.09729464285714282 ; # old value: 0.09744642857142853 
let lighting_month[105] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[105] := 0.0 ; # 
let heating_month[2] := 0.15152909666251568 ; # old value: 0.15193319190965915 
let heating_month[105] := 0.00040409524714347456 ; # 
let elec_export_month[2] := 0.07829357142857143 ; # old value: 0.07841571428571428 
let elec_export_month[105] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',105] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',105] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',105] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',105] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',105] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',105] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',105] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',105] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',105] := 0 ; # No solar during the peak 
let c_p_t['CCGT',105] := 1 ; # Full capacity 

# Peak 94 
let c_op['ELECTRICITY_EHV',106] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 640 ; # 641 - 1 
let t_op[106] := 1 ; # 
let lighting_month[2] := 0.0971428571428571 ; # old value: 0.09729464285714282 
let lighting_month[106] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[106] := 0.0 ; # 
let heating_month[2] := 0.15112729181489984 ; # old value: 0.15152909666251568 
let heating_month[106] := 0.0004018048476158439 ; # 
let elec_export_month[2] := 0.07817142857142859 ; # old value: 0.07829357142857143 
let elec_export_month[106] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',106] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',106] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',106] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',106] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',106] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',106] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',106] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',106] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',106] := 0 ; # No solar during the peak 
let c_p_t['CCGT',106] := 1 ; # Full capacity 

# Peak 95 
let c_op['ELECTRICITY_EHV',107] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 639 ; # 640 - 1 
let t_op[107] := 1 ; # 
let lighting_month[2] := 0.09699107142857138 ; # old value: 0.0971428571428571 
let lighting_month[107] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[107] := 0.0 ; # 
let heating_month[2] := 0.15072779981161508 ; # old value: 0.15112729181489984 
let heating_month[107] := 0.0003994920032847537 ; # 
let elec_export_month[2] := 0.07804928571428572 ; # old value: 0.07817142857142859 
let elec_export_month[107] := 0.00012214285714285718 ; # 
let c_p_t['HYDRO_DAM',107] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',107] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',107] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',107] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',107] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',107] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',107] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',107] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',107] := 0 ; # No solar during the peak 
let c_p_t['CCGT',107] := 1 ; # Full capacity 

# Peak 96 
let c_op['ELECTRICITY_EHV',108] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 638 ; # 639 - 1 
let t_op[108] := 1 ; # 
let lighting_month[2] := 0.09683928571428567 ; # old value: 0.09699107142857138 
let lighting_month[108] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[108] := 0.0 ; # 
let heating_month[2] := 0.15032965996646305 ; # old value: 0.15072779981161508 
let heating_month[108] := 0.0003981398451520104 ; # 
let elec_export_month[2] := 0.07792714285714286 ; # old value: 0.07804928571428572 
let elec_export_month[108] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',108] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',108] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',108] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',108] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',108] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',108] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',108] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',108] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',108] := 0 ; # No solar during the peak 
let c_p_t['CCGT',108] := 1 ; # Full capacity 

# Peak 97 
let c_op['ELECTRICITY_EHV',109] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 637 ; # 638 - 1 
let t_op[109] := 1 ; # 
let lighting_month[2] := 0.09668749999999995 ; # old value: 0.09683928571428567 
let lighting_month[109] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[109] := 0.0 ; # 
let heating_month[2] := 0.14994268918691073 ; # old value: 0.15032965996646305 
let heating_month[109] := 0.00038697077955233 ; # 
let elec_export_month[2] := 0.07780500000000001 ; # old value: 0.07792714285714286 
let elec_export_month[109] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',109] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',109] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',109] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',109] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',109] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',109] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',109] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',109] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',109] := 0 ; # No solar during the peak 
let c_p_t['CCGT',109] := 1 ; # Full capacity 

# Peak 98 
let c_op['ELECTRICITY_EHV',110] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 636 ; # 637 - 1 
let t_op[110] := 1 ; # 
let lighting_month[2] := 0.09653571428571424 ; # old value: 0.09668749999999995 
let lighting_month[110] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[110] := 0.0 ; # 
let heating_month[2] := 0.14955686345775554 ; # old value: 0.14994268918691073 
let heating_month[110] := 0.0003858257291551861 ; # 
let elec_export_month[2] := 0.07768285714285715 ; # old value: 0.07780500000000001 
let elec_export_month[110] := 0.00012214285714285718 ; # 
let c_p_t['HYDRO_DAM',110] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',110] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',110] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',110] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',110] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',110] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',110] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',110] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',110] := 0 ; # No solar during the peak 
let c_p_t['CCGT',110] := 1 ; # Full capacity 

# Peak 99 
let c_op['ELECTRICITY_EHV',111] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 635 ; # 636 - 1 
let t_op[111] := 1 ; # 
let lighting_month[2] := 0.09638392857142852 ; # old value: 0.09653571428571424 
let lighting_month[111] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[111] := 0.0 ; # 
let heating_month[2] := 0.14917131207547532 ; # old value: 0.14955686345775554 
let heating_month[111] := 0.0003855513822802115 ; # 
let elec_export_month[2] := 0.07756071428571429 ; # old value: 0.07768285714285715 
let elec_export_month[111] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',111] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',111] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',111] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',111] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',111] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',111] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',111] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',111] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',111] := 0 ; # No solar during the peak 
let c_p_t['CCGT',111] := 1 ; # Full capacity 

# Peak 100 
