let material_intensity['YEAR_2035','CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Zn'] := 20.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Zn'] := 20.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Zn'] := 20.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Zn'] := 20.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Zn'] := 20.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Zn'] := 20.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Zn'] := 20.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Fe'] := 6341.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Pb'] := 5.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Mg'] := 2.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Mn'] := 27.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT_BIOGAS','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT_BIOGAS','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT_BIOGAS','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT_BIOGAS','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT_BIOGAS','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT_BIOGAS','Ni'] := 15.75 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT_BIOGAS','Ni'] := 15.75 ; # [t/GW] 
