let material_intensity['YEAR_2020','BIOMETHANOL_CARBONYLATION','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_CARBONYLATION','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_CARBONYLATION','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_CARBONYLATION','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_CARBONYLATION','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_CARBONYLATION','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_CARBONYLATION','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANOL_FT','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_FT','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_FT','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_FT','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_FT','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_FT','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_FT','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANOL_FT','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_FT','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_FT','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_FT','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_FT','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_FT','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_FT','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANOL_TO_AROMATICS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_TO_AROMATICS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_TO_AROMATICS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_TO_AROMATICS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_TO_AROMATICS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_TO_AROMATICS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_TO_AROMATICS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANOL_TO_AROMATICS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_TO_AROMATICS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_TO_AROMATICS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_TO_AROMATICS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_TO_AROMATICS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_TO_AROMATICS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_TO_AROMATICS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANOL_TO_OLEFINS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_TO_OLEFINS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_TO_OLEFINS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_TO_OLEFINS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_TO_OLEFINS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_TO_OLEFINS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_TO_OLEFINS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANOL_TO_OLEFINS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_TO_OLEFINS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_TO_OLEFINS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_TO_OLEFINS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_TO_OLEFINS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_TO_OLEFINS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_TO_OLEFINS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIO','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIO','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIO','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIO','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIO','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIO','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIO','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIO','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIO','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIO','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIO','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIO','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIO','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIO','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIO_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIO_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIO_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIO_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIO_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIO_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIO_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIO_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIO_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIO_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIO_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIO_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIO_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIO_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIOMEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIOMEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIOMEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIOMEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIOMEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIOMEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIOMEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIOMEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIOMEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIOMEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIOMEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIOMEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIOMEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIOMEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIOMEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIOMEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIOMEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIOMEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIOMEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIOMEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIOMEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_BIOMEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_BIOMEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_BIOMEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_BIOMEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_BIOMEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_BIOMEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_BIOMEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_MEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_MEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_MEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_MEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_MEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_MEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_MEOH','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_MEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_MEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_MEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_MEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_MEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_MEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_MEOH','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_MEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_MEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_MEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_MEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_MEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_MEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_MEOH_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BULK_CARRIER_MEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BULK_CARRIER_MEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BULK_CARRIER_MEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BULK_CARRIER_MEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BULK_CARRIER_MEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BULK_CARRIER_MEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BULK_CARRIER_MEOH_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B100','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B100','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B100','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B100','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B100','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B100','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B100','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B100','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B100','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B100','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B100','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B100','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B100','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B100','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B100_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B100_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B100_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B100_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B100_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B100_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B100_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B100_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B100_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B100_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B100_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B100_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B100_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B100_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B20','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B20','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B20','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B20','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B20','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B20','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B20','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B20','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B20','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B20','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B20','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B20','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B20','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B20','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B20_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B20_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B20_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B20_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B20_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B20_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B20_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_BIODIESEL_B20_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_BIODIESEL_B20_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_BIODIESEL_B20_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_BIODIESEL_B20_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_BIODIESEL_B20_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_BIODIESEL_B20_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_BIODIESEL_B20_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_CNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_CNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_CNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_CNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_CNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_CNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_CNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_CNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_CNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_CNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_CNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_CNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_CNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_CNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_CNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_CNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_CNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_CNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CNG_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_CNG_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_CNG_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_CNG_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_CNG_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_CNG_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_CNG_SD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CSNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_CSNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_CSNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_CSNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_CSNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_CSNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_CSNG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CSNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_CSNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_CSNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_CSNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_CSNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_CSNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_CSNG','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CSNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BUS_CSNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BUS_CSNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BUS_CSNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BUS_CSNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BUS_CSNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BUS_CSNG_SD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BUS_CSNG_SD','Pt'] := 0.0 ; # [t/GW] 
