let material_intensity['YEAR_2025','CCGT','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','CCGT','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','CCGT','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','CCGT','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','CCGT','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','CCGT','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','CCGT','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','CCGT','W'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
